digraph Regression_Framework_calls {                                                            
rankdir="LR"                                                                                    
node [shape=box, color=blue]                                                                    
   Regression_Framework -> Regression;                                                          
   Regression_Framework -> Report;                                                              
   ActivityRecognizerFunction -> DecisionTreeActivity;                                          
   ActivityRecognizerFunction -> TemporalMetaClassifier_Activity;                               
   CarryPositionRecognizerFunction -> CarryPositionDecisionTree;                                
   CarryPositionRecognizerFunction -> TemporalMetaClassifier_Carry;                             
   GetStepDetectionResults -> emptyStepRes;                                                     
   M2_API_Sensor_Data_Extraction -> M2_API_DataExtractionScriptForApp;                          
   M2_API_Sensor_Data_Extraction -> M2_API_ExtractAccelMagAndGyroMsgs;                          
   M4_API_Smart_Start_Stop_Tag_Identifier_Activity_Recognition -> regionSelector;               
   M5_API_Accuracy_Logging -> logActivityAccuracy;                                              
   M5_API_Accuracy_Logging -> logStepAccuracy;                                                  
   M5_API_Metrics_Generation -> M5_API_Databasecheck;                                           
   M5_API_Metrics_Generation -> M5_API_Write_Confmat_to_file_test;                              
   M5_API_Metrics_Generation_Step -> M5_API_Databasecheck;                                      
   Module_Data_Preprocessing -> API_Folder_Creation;                                            
   Module_Data_Preprocessing -> M2_API_Resampling;                                              
   Module_Data_Preprocessing -> M2_API_Sampling_Rate_Calculation;                               
   Module_Data_Preprocessing -> M2_API_ScaleFactor_Extraction;                                  
   Module_Data_Preprocessing -> M2_API_Scaling;                                                 
   Module_Data_Preprocessing -> M2_API_Sensor_Data_Extraction;                                  
   Module_GroundTruth_Processing -> API_Folder_Creation;                                        
   Module_GroundTruth_Processing -> M4_API_GT_Data_Extraction_Activity_Recognition;             
   Module_GroundTruth_Processing -> M4_API_GT_Data_Extraction_CarryPosition_Detection;          
   Module_GroundTruth_Processing -> M4_API_GT_Data_Extraction_Step_Detection;                   
   Module_GroundTruth_Processing -> M4_API_Smart_GT_Activity_Data_Extraction;                   
   Module_GroundTruth_Processing -> M4_API_Smart_GT_Carry_Data_Extraction;                      
   Module_GroundTruth_Processing -> M4_API_Smart_GT_Step_Data_Extraction;                       
   Module_GroundTruth_Processing -> M4_API_Smart_Start_Stop_Tag_Identifier_Activity_Recognition;
   Module_Regression_Algorithm -> API_Folder_Creation;                                          
   Module_Regression_Algorithm -> ActivityRecognizerFunction;                                   
   Module_Regression_Algorithm -> CarryPositionRecognizerFunction;                              
   Module_Regression_Algorithm -> Pedometer_RunRegression;                                      
   Module_Result_Processing -> API_Folder_Creation;                                             
   Module_Result_Processing -> M5_API_Accuracy_Calculation;                                     
   Module_Result_Processing -> M5_API_Accuracy_Calculation_Step;                                
   Module_Result_Processing -> M5_API_Accuracy_Logging;                                         
   Module_Result_Processing -> M5_API_Algorithm_Smart_GroundTruth_Comparison;                   
   Module_Result_Processing -> M5_API_Algorithm_Smart_GroundTruth_Comparison_Step;              
   Module_Result_Processing -> M5_API_Algorithm_Timestamp_Creation;                             
   Module_Result_Processing -> M5_API_Metrics_Generation;                                       
   Module_Result_Processing -> M5_API_Metrics_Generation_Step;                                  
   Pedometer_RunRegression -> GetStepDetectionResults;                                          
   Pedometer_RunRegression -> ResetStepDetectionModule;                                         
   Pedometer_RunRegression -> RunStepDetectionModule;                                           
   Regression -> API_Folder_Creation;                                                           
   Regression -> Module_Data_Preprocessing;                                                     
   Regression -> Module_GroundTruth_Processing;                                                 
   Regression -> Module_Regression_Algorithm;                                                   
   Regression -> Module_Result_Processing;                                                      
   ResetStepDetectionModule -> emptyStepDetection;                                              
   RunStepDetectionModule -> stepConsts;                                                        
   RunStepDetectionModule -> updateStepDetection;                                               
   TemporalMetaClassifier_Activity -> GetSumOfBits_Activity;                                    
   TemporalMetaClassifier_Carry -> GetSumOfBits_Carry;                                          
   emptyAccData -> stepConsts;                                                                  
   emptyStepDetection -> emptyAccData;                                                          
   emptyStepDetection -> emptyStepFrequency;                                                    
   emptyStepDetection -> emptyStepRes;                                                          
   emptyStepDetection -> emptyStepResultsForState;                                              
   emptyStepDetection -> stepConsts;                                                            
   emptyStepFrequency -> stepConsts;                                                            
   emptyStepResultsForState -> emptySteps;                                                      
   emptyStepResultsForState -> stepConsts;                                                      
   runStepDetection -> emptyStepRes;                                                            
   runStepDetection -> stepConsts;                                                              
   updateStepDetection -> runStepDetection;                                                     
}                                                                                               
